"X","plot_richness","treeID","cell_x","cell_y","sp","focal","biomass_1","biomass_2","biomass_3","biomass_4","biomass_5","biomass_6","biomass_7","alive_1","alive_2","alive_3","alive_4","alive_5","alive_6","alive_7","measured_1","measured_2","measured_3","measured_4","measured_5","measured_6","measured_7","neigh1_treeID","neigh2_treeID","neigh3_treeID","neigh4_treeID","neigh5_treeID","neigh6_treeID","neigh7_treeID","neigh8_treeID","neigh1_dist","neigh2_dist","neigh3_dist","neigh4_dist","neigh5_dist","neigh6_dist","neigh7_dist","neigh8_dist","ID","plotID_1","plotID_2","bm_1","bm_2","bm_3","bm_4","bm_5","bm_6","bm_7","gr_7","gr_std"
513,2,"t103320010809",8,9,"Castanea henryi",TRUE,488.291463,2854.627014,7410.967982,21918.82503,32804.6345,52994.9547,74111.02188,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010708","t103320010709","t103320010710","t103320010808","t103320010810","t103320010908","t103320010909","t103320010910",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,513,"A","C32",1,1,1,1,1,1,1,21116.06718,5.36123162075793
514,2,"t103320010810",8,10,"Castanea henryi",TRUE,394.3892585,1430.990545,7287.0027,12794.76224,21541.66275,26197.80535,28607.609,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010709","t103320010710","t103320010711","t103320010809","t103320010811","t103320010909","t103320010910","t103320010911",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,514,"A","C32",1,1,1,1,1,1,1,2409.80365,0.276942182743379
518,2,"t103320010908",9,8,"Castanea henryi",TRUE,674.5627746,3102.461761,9465.342205,17606.66333,22351.9226,34054.88965,48713.64898,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010807","t103320010808","t103320010809","t103320010907","t103320010909","t103320011007","t103320011008","t103320011009",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,518,"A","C32",1,1,1,1,1,1,1,14658.75933,3.6061605427144
519,2,"t103320010909",9,9,"Nyssa sinensis",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103320010808","t103320010809","t103320010810","t103320010908","t103320010910","t103320011008","t103320011009","t103320011010",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,519,"A","C32",0,0,0,0,0,0,0,0,-0.378033046582063
520,2,"t103320010910",9,10,"Castanea henryi",TRUE,49.04713356,284.4613973,1456.442354,2708.36954,5159.351221,5939.796517,6155.771587,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010809","t103320010810","t103320010811","t103320010909","t103320010911","t103320011009","t103320011010","t103320011011",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,520,"A","C32",1,1,1,1,1,1,1,215.97507,-0.319331865263067
521,2,"t103320010911",9,11,"Castanea henryi",TRUE,115.8781948,291.480108,1149.822911,4148.126287,9200.434984,13079.06673,15464.1959,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010810","t103320010811","t103320010812","t103320010910","t103320010912","t103320011010","t103320011011","t103320011012",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,521,"A","C32",1,1,1,1,1,1,1,2385.12917,0.270235755356033
524,2,"t103320011008",10,8,"Castanea henryi",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103320010907","t103320010908","t103320010909","t103320011007","t103320011009","t103320011107","t103320011108","t103320011109",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,524,"A","C32",0,0,0,0,0,0,0,0,-0.378033046582063
525,2,"t103320011009",10,9,"Nyssa sinensis",TRUE,264.004524,1615.029951,4653.925905,8409.691675,10542.65426,11611.79898,12664.21861,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010908","t103320010909","t103320010910","t103320011008","t103320011010","t103320011108","t103320011109","t103320011110",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,525,"A","C32",1,1,1,1,1,1,1,1052.41963,-0.0919894975543875
526,2,"t103320011010",10,10,"Castanea henryi",TRUE,269.4897448,1168.986626,5538.313689,10390.06153,17466.0346,19793.26719,26207.30038,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010909","t103320010910","t103320010911","t103320011009","t103320011011","t103320011109","t103320011110","t103320011111",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,526,"A","C32",1,1,1,1,1,1,1,6414.03319,1.36527614772563
527,2,"t103320011011",10,11,"Castanea henryi",TRUE,118.3814551,391.1697544,1550.224785,3953.608589,8098.436321,15766.88678,20427.16396,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320010910","t103320010911","t103320010912","t103320011010","t103320011012","t103320011110","t103320011111","t103320011112",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,527,"A","C32",1,1,1,1,1,1,1,4660.27718,0.8886121071385
530,2,"t103320011108",11,8,"Castanea henryi",TRUE,320.3933633,1799.137491,4656.78279,12247.81124,18766.12679,20407.59601,30080.8789,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320011007","t103320011008","t103320011009","t103320011107","t103320011109","t103320011207","t103320011208","t103320011209",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,530,"A","C32",1,1,1,1,1,1,1,9673.28289,2.25112749901161
531,2,"t103320011109",11,9,"Nyssa sinensis",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103320011008","t103320011009","t103320011010","t103320011108","t103320011110","t103320011208","t103320011209","t103320011210",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,531,"A","C32",0,0,0,0,0,0,0,0,-0.378033046582063
532,2,"t103320011110",11,10,"Castanea henryi",TRUE,276.2449544,787.0537827,2207.65999,5222.30163,10220.08596,13928.73915,20187.98283,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103320011009","t103320011010","t103320011011","t103320011109","t103320011111","t103320011209","t103320011210","t103320011211",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,532,"A","C32",1,1,1,1,1,1,1,6259.24368,1.32320496287644
533,2,"t103320011111",11,11,"Castanea henryi",TRUE,60.36570284,642.6432115,646.7753876,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"t103320011010","t103320011011","t103320011012","t103320011110","t103320011112","t103320011210","t103320011211","t103320011212",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,533,"A","C32",1,1,1,0,0,0,0,0,-0.378033046582063
548,2,"t103330010808",8,8,"Castanea henryi",TRUE,5.346676537,138.3620236,1149.822911,2519.194925,7554.259872,12573.02847,15143.82649,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330010707","t103330010708","t103330010709","t103330010807","t103330010809","t103330010907","t103330010908","t103330010909",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,548,"A","C33",1,1,1,1,1,1,1,2570.79802,0.32069982433001
549,2,"t103330010809",8,9,"Nyssa sinensis",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103330010708","t103330010709","t103330010710","t103330010808","t103330010810","t103330010908","t103330010909","t103330010910",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,549,"A","C33",0,0,0,0,0,0,0,0,-0.378033046582063
550,2,"t103330010810",8,10,"Castanea henryi",TRUE,220.2294149,531.8505876,3623.139903,6587.647468,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"t103330010709","t103330010710","t103330010711","t103330010809","t103330010811","t103330010909","t103330010910","t103330010911",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,550,"A","C33",1,1,1,1,0,0,0,0,-0.378033046582063
551,2,"t103330010811",8,11,"Nyssa sinensis",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103330010710","t103330010711","t103330010712","t103330010810","t103330010812","t103330010910","t103330010911","t103330010912",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,551,"A","C33",0,0,0,0,0,0,0,0,-0.378033046582063
555,2,"t103330010909",9,9,"Nyssa sinensis",TRUE,30.64230934,124.9725558,654.303429,1368.093494,2055.679878,2992.832351,3443.983277,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330010808","t103330010809","t103330010810","t103330010908","t103330010910","t103330011008","t103330011009","t103330011010",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,555,"A","C33",1,1,1,1,1,1,1,451.150926,-0.255411985228274
557,2,"t103330010911",9,11,"Nyssa sinensis",TRUE,270.7738708,1513.513783,4416.097523,6980.117792,10202.75945,12703.0317,15339.78039,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330010810","t103330010811","t103330010812","t103330010910","t103330010912","t103330011010","t103330011011","t103330011012",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,557,"A","C33",1,1,1,1,1,1,1,2636.74869,0.33862495910496
560,2,"t103330011008",10,8,"Nyssa sinensis",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103330010907","t103330010908","t103330010909","t103330011007","t103330011009","t103330011107","t103330011108","t103330011109",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,560,"A","C33",0,0,0,0,0,0,0,0,-0.378033046582063
561,2,"t103330011009",10,9,"Castanea henryi",TRUE,76.65486075,317.6769067,1988.834317,4353.073238,8495.777391,10124.86446,13818.99035,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330010908","t103330010909","t103330010910","t103330011008","t103330011010","t103330011108","t103330011109","t103330011110",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,561,"A","C33",1,1,1,1,1,1,1,3694.12589,0.626015956314834
562,2,"t103330011010",10,10,"Castanea henryi",TRUE,153.3097215,385.4014761,1173.777555,3449.468734,7115.531765,10985.94468,12480.65937,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330010909","t103330010910","t103330010911","t103330011009","t103330011011","t103330011109","t103330011110","t103330011111",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,562,"A","C33",1,1,1,1,1,1,1,1494.71469,0.0282245739750541
563,2,"t103330011011",10,11,"Castanea henryi",TRUE,22.75691178,150.4351642,1341.460063,3639.275751,8191.194692,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"t103330010910","t103330010911","t103330010912","t103330011010","t103330011012","t103330011110","t103330011111","t103330011112",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,563,"A","C33",1,1,1,1,1,0,0,0,-0.378033046582063
566,2,"t103330011108",11,8,"Nyssa sinensis",TRUE,107.348221,583.9062281,806.4895598,1452.004855,2531.110829,2912.934532,3562.682171,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330011007","t103330011008","t103330011009","t103330011107","t103330011109","t103330011207","t103330011208","t103330011209",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,566,"A","C33",1,1,1,1,1,1,1,649.747639,-0.201434173533759
567,2,"t103330011109",11,9,"Castanea henryi",TRUE,7.761304651,158.1006503,438.3196801,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"t103330011008","t103330011009","t103330011010","t103330011108","t103330011110","t103330011208","t103330011209","t103330011210",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,567,"A","C33",1,1,1,0,0,0,0,0,-0.378033046582063
568,2,"t103330011110",11,10,"Castanea henryi",TRUE,6.745627746,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t103330011009","t103330011010","t103330011011","t103330011109","t103330011111","t103330011209","t103330011210","t103330011211",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,568,"A","C33",1,0,0,0,0,0,0,0,-0.378033046582063
569,2,"t103330011111",11,11,"Nyssa sinensis",TRUE,-1,694.0783481,1825.019895,4719.967091,6507.748068,12425.38033,13820.91522,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t103330011010","t103330011011","t103330011012","t103330011110","t103330011112","t103330011210","t103330011211","t103330011212",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,569,"A","C33",NA,1,1,1,1,1,1,1395.53489,0.00126789132190502
764,2,"t104320010808",8,8,"Nyssa sinensis",TRUE,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"t104320010707","t104320010708","t104320010709","t104320010807","t104320010809","t104320010907","t104320010908","t104320010909",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,764,"A","D32",0,0,0,0,0,0,0,0,-0.378033046582063
766,2,"t104320010810",8,10,"Castanea henryi",TRUE,87.70274255,485.0815407,1964.280807,4419.170688,10592.32197,18297.7069,32471.91887,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010709","t104320010710","t104320010711","t104320010809","t104320010811","t104320010909","t104320010910","t104320010911",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,766,"A","D32",1,1,1,1,1,1,1,14174.21197,3.47446246090801
767,2,"t104320010811",8,11,"Castanea henryi",TRUE,7.042665331,19.16371519,71.36567536,256.7069479,499.4830726,515.399137,568.844942,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010710","t104320010711","t104320010712","t104320010810","t104320010812","t104320010910","t104320010911","t104320010912",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,767,"A","D32",1,1,1,1,1,1,1,53.445805,-0.363506685321735
770,2,"t104320010908",9,8,"Nyssa sinensis",TRUE,95.33162907,392.5820574,1042.199015,1997.249701,3973.22002,5030.405729,5034.351176,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010807","t104320010808","t104320010809","t104320010907","t104320010909","t104320011007","t104320011008","t104320011009",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,770,"A","D32",1,1,1,1,1,1,1,3.94544700000006,-0.376960689482091
771,2,"t104320010909",9,9,"Castanea henryi",TRUE,6.985174186,107.3048277,480.7792866,2134.88099,4942.118532,7858.320959,11734.96088,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010808","t104320010809","t104320010810","t104320010908","t104320010910","t104320011008","t104320011009","t104320011010",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,771,"A","D32",1,1,1,1,1,1,1,3876.639921,0.67562255779431
772,2,"t104320010910",9,10,"Castanea henryi",TRUE,379.4415607,1049.72364,2317.515987,5229.132896,10384.28607,15642.01362,25696.92513,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010809","t104320010810","t104320010811","t104320010909","t104320010911","t104320011009","t104320011010","t104320011011",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,772,"A","D32",1,1,1,1,1,1,1,10054.91151,2.35485266886171
773,2,"t104320010911",9,11,"Nyssa sinensis",TRUE,22.000377,35.5991535,0,0,0,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"t104320010810","t104320010811","t104320010812","t104320010910","t104320010912","t104320011010","t104320011011","t104320011012",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,773,"A","D32",1,1,0,0,0,0,0,0,-0.378033046582063
776,2,"t104320011008",10,8,"Castanea henryi",TRUE,17.07487023,138.1512228,615.998461,1959.654566,4484.097355,6175.806652,8611.410051,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010907","t104320010908","t104320010909","t104320011007","t104320011009","t104320011107","t104320011108","t104320011109",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,776,"A","D32",1,1,1,1,1,1,1,2435.603399,0.28395445385427
777,2,"t104320011009",10,9,"Nyssa sinensis",TRUE,37.59591052,106.5471148,629.733504,2271.784765,3757.853654,4928.364836,5400.1843,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010908","t104320010909","t104320010910","t104320011008","t104320011010","t104320011108","t104320011109","t104320011110",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,777,"A","D32",1,1,1,1,1,1,1,471.819464,-0.249794357245856
779,2,"t104320011011",10,11,"Nyssa sinensis",TRUE,27.47794014,111.2856576,365.9052234,983.9586001,1471.909838,2498.459746,2906.901202,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320010910","t104320010911","t104320010912","t104320011010","t104320011012","t104320011110","t104320011111","t104320011112",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,779,"A","D32",1,1,1,1,1,1,1,408.441456,-0.267020252527403
785,2,"t104320011111",11,11,"Nyssa sinensis",TRUE,19.87143747,167.2709592,1013.899942,1700.459909,3758.990223,5044.885722,6397.088775,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104320011010","t104320011011","t104320011012","t104320011110","t104320011112","t104320011210","t104320011211","t104320011212",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,785,"A","D32",1,1,1,1,1,1,1,1352.203053,-0.0105095328994286
800,2,"t104330010808",8,8,"Nyssa sinensis",TRUE,162.724682,893.8181387,4073.444405,7642.447303,12183.44378,12788.98088,17908.06455,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330010707","t104330010708","t104330010709","t104330010807","t104330010809","t104330010907","t104330010908","t104330010909",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,800,"A","D33",1,1,1,1,1,1,1,5119.08367,1.01331392091646
801,2,"t104330010809",8,9,"Castanea henryi",TRUE,26.0866073,329.2709543,939.0220442,7862.068663,0,0,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"t104330010708","t104330010709","t104330010710","t104330010808","t104330010810","t104330010908","t104330010909","t104330010910",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,801,"A","D33",1,1,1,1,0,0,0,0,-0.378033046582063
802,2,"t104330010810",8,10,"Castanea henryi",TRUE,13.19421791,44.15319979,138.4578422,0,0,0,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"t104330010709","t104330010710","t104330010711","t104330010809","t104330010811","t104330010909","t104330010910","t104330010911",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,802,"A","D33",1,1,1,0,0,0,0,0,-0.378033046582063
806,2,"t104330010908",9,8,"Nyssa sinensis",TRUE,93.05648767,875.3286093,1852.557918,4361.830594,5053.637806,4755.109614,4790.930574,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330010807","t104330010808","t104330010809","t104330010907","t104330010909","t104330011007","t104330011008","t104330011009",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,806,"A","D33",1,1,1,1,1,1,1,35.82096,-0.368297049422852
809,2,"t104330010911",9,11,"Castanea henryi",TRUE,346.5374617,1320.782414,4456.761513,11307.10279,18490.76935,26523.99993,33300.92203,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330010810","t104330010811","t104330010812","t104330010910","t104330010912","t104330011010","t104330011011","t104330011012",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,809,"A","D33",1,1,1,1,1,1,1,6776.9221,1.46390793751768
812,2,"t104330011008",10,8,"Castanea henryi",TRUE,90.03113395,361.4827641,1049.405044,2651.951562,4083.572115,4740.594101,4817.863398,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330010907","t104330010908","t104330010909","t104330011007","t104330011009","t104330011107","t104330011108","t104330011109",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,812,"A","D33",1,1,1,1,1,1,1,77.2692970000007,-0.357031553152343
813,2,"t104330011009",10,9,"Castanea henryi",TRUE,153.3097215,352.2817854,2455.351008,6578.544104,9630.954433,11869.90039,16185.2259,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330010908","t104330010909","t104330010910","t104330011008","t104330011010","t104330011108","t104330011109","t104330011110",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,813,"A","D33",1,1,1,1,1,1,1,4315.32551,0.794855589189643
815,2,"t104330011011",10,11,"Nyssa sinensis",TRUE,107.348221,923.0004321,2423.346033,6483.419977,8721.498202,11133.59971,17210.59752,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330010910","t104330010911","t104330010912","t104330011010","t104330011012","t104330011110","t104330011111","t104330011112",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,815,"A","D33",1,1,1,1,1,1,1,6076.99781,1.27367124651043
818,2,"t104330011108",11,8,"Castanea henryi",TRUE,394.3892585,895.2736779,2455.351008,5971.293879,7384.75741,6864.485898,7913.042948,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330011007","t104330011008","t104330011009","t104330011107","t104330011109","t104330011207","t104330011208","t104330011209",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,818,"A","D33",1,1,1,1,1,1,1,1048.55705,-0.093039331727096
819,2,"t104330011109",11,9,"Castanea henryi",TRUE,8.106251524,131.9421791,782.5982189,2996.898436,6304.168211,9980.663489,12483.32791,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330011008","t104330011009","t104330011010","t104330011108","t104330011110","t104330011208","t104330011209","t104330011210",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,819,"A","D33",1,1,1,1,1,1,1,2502.664421,0.302181377970368
821,2,"t104330011111",11,11,"Castanea henryi",TRUE,366.5060529,543.9381009,1503.752776,12581.29043,15639.12469,22106.37312,22199.19976,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t104330011010","t104330011011","t104330011012","t104330011110","t104330011112","t104330011210","t104330011211","t104330011212",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,821,"A","D33",1,1,1,1,1,1,1,92.8266399999993,-0.352803128027699
1016,1,"t105240010808",8,8,"Liquidambar formosana",TRUE,-1,9.733439439,122.9097075,642.8145657,933.8644326,1783.424963,2811.868986,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t105240010707","t105240010708","t105240010709","t105240010807","t105240010809","t105240010907","t105240010908","t105240010909",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,1016,"A","E24",NA,1,1,1,1,1,1,1028.444023,-0.0985059739872462
1017,1,"t105240010809",8,9,"Liquidambar formosana",TRUE,10.81493271,63.66790942,356.8927794,1070.778477,1318.300242,2380.276565,2578.560345,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"t105240010708","t105240010709","t105240010710","t105240010808","t105240010810","t105240010908","t105240010909","t105240010910",1.825749709,1.291,1.825749709,1.291,1.291,1.825749709,1.291,1.825749709,1017,"A","E24",1,1,1,1,1,1,1,198.28378,-0.324140288855924
